Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit

    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    ENUM            shift and go to state 32
    (               shift and go to state 92
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    type_name                      shift and go to state 271
    expression                     shift and go to state 192
    specifier_qualifier_list       shift and go to state 193
    assignment_expression          shift and go to state 137
    type_specifier                 shift and go to state 72
    type_qualifier                 shift and go to state 73
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    cast_expression                shift and go to state 90
    struct_or_union                shift and go to state 31
    logical_and_expression         shift and go to state 93
    primary_expression             shift and go to state 94
    inclusive_or_expression        shift and go to state 102
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111

state 191

    (14) postfix_expression -> ( type_name . ) { initializer_list }
    (15) postfix_expression -> ( type_name . ) { initializer_list , }
    (30) cast_expression -> ( type_name . ) cast_expression

    )               shift and go to state 272


state 192

    (6) primary_expression -> ( expression . )
    (218) expression -> expression . , assignment_expression

    )               shift and go to state 273
    ,               shift and go to state 215


state 193

    (152) type_name -> specifier_qualifier_list .
    (153) type_name -> specifier_qualifier_list . abstract_declarator
    (154) abstract_declarator -> . pointer
    (155) abstract_declarator -> . direct_abstract_declarator
    (156) abstract_declarator -> . pointer direct_abstract_declarator
    (137) pointer -> . *
    (138) pointer -> . * type_qualifier_list
    (139) pointer -> . * pointer
    (140) pointer -> . * type_qualifier_list pointer
    (157) direct_abstract_declarator -> . ( abstract_declarator )
    (158) direct_abstract_declarator -> . [ ]
    (159) direct_abstract_declarator -> . [ assignment_expression ]
    (160) direct_abstract_declarator -> . direct_abstract_declarator [ ]
    (161) direct_abstract_declarator -> . direct_abstract_declarator [ assignment_expression ]
    (162) direct_abstract_declarator -> . [ * ]
    (163) direct_abstract_declarator -> . direct_abstract_declarator [ * ]
    (164) direct_abstract_declarator -> . ( )
    (165) direct_abstract_declarator -> . ( parameter_type_list )
    (166) direct_abstract_declarator -> . direct_abstract_declarator ( )
    (167) direct_abstract_declarator -> . direct_abstract_declarator ( parameter_type_list )

    )               reduce using rule 152 (type_name -> specifier_qualifier_list .)
    *               shift and go to state 42
    (               shift and go to state 276
    [               shift and go to state 242

    abstract_declarator            shift and go to state 274
    pointer                        shift and go to state 275
    direct_abstract_declarator     shift and go to state 240

state 194

    (53) logical_and_expression -> logical_and_expression AND_OP . inclusive_or_expression
    (50) inclusive_or_expression -> . exclusive_or_expression
    (51) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (48) exclusive_or_expression -> . and_expression
    (49) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (46) and_expression -> . equality_expression
    (47) and_expression -> . and_expression & equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ_NE relational_expression
    (40) relational_expression -> . shift_expression
    (41) relational_expression -> . relational_expression < shift_expression
    (42) relational_expression -> . relational_expression > shift_expression
    (43) relational_expression -> . relational_expression GE_LE shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_DEC unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_DEC
    (14) postfix_expression -> . ( type_name ) { initializer_list }
    (15) postfix_expression -> . ( type_name ) { initializer_list , }
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 188
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    inclusive_or_expression        shift and go to state 277
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111
    cast_expression                shift and go to state 90
    unary_expression               shift and go to state 187
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    primary_expression             shift and go to state 94

state 195

    (51) inclusive_or_expression -> inclusive_or_expression | . exclusive_or_expression
    (48) exclusive_or_expression -> . and_expression
    (49) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (46) and_expression -> . equality_expression
    (47) and_expression -> . and_expression & equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ_NE relational_expression
    (40) relational_expression -> . shift_expression
    (41) relational_expression -> . relational_expression < shift_expression
    (42) relational_expression -> . relational_expression > shift_expression
    (43) relational_expression -> . relational_expression GE_LE shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_DEC unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_DEC
    (14) postfix_expression -> . ( type_name ) { initializer_list }
    (15) postfix_expression -> . ( type_name ) { initializer_list , }
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 188
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    exclusive_or_expression        shift and go to state 278
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111
    cast_expression                shift and go to state 90
    unary_expression               shift and go to state 187
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    primary_expression             shift and go to state 94

state 196

    (49) exclusive_or_expression -> exclusive_or_expression ^ . and_expression
    (46) and_expression -> . equality_expression
    (47) and_expression -> . and_expression & equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ_NE relational_expression
    (40) relational_expression -> . shift_expression
    (41) relational_expression -> . relational_expression < shift_expression
    (42) relational_expression -> . relational_expression > shift_expression
    (43) relational_expression -> . relational_expression GE_LE shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_DEC unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_DEC
    (14) postfix_expression -> . ( type_name ) { initializer_list }
    (15) postfix_expression -> . ( type_name ) { initializer_list , }
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 188
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    and_expression                 shift and go to state 279
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111
    cast_expression                shift and go to state 90
    unary_expression               shift and go to state 187
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    primary_expression             shift and go to state 94

state 197

    (47) and_expression -> and_expression & . equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ_NE relational_expression
    (40) relational_expression -> . shift_expression
    (41) relational_expression -> . relational_expression < shift_expression
    (42) relational_expression -> . relational_expression > shift_expression
    (43) relational_expression -> . relational_expression GE_LE shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_DEC unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_DEC
    (14) postfix_expression -> . ( type_name ) { initializer_list }
    (15) postfix_expression -> . ( type_name ) { initializer_list , }
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 188
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    equality_expression            shift and go to state 280
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111
    cast_expression                shift and go to state 90
    unary_expression               shift and go to state 187
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    primary_expression             shift and go to state 94

state 198

    (45) equality_expression -> equality_expression EQ_NE . relational_expression
    (40) relational_expression -> . shift_expression
    (41) relational_expression -> . relational_expression < shift_expression
    (42) relational_expression -> . relational_expression > shift_expression
    (43) relational_expression -> . relational_expression GE_LE shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_DEC unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_DEC
    (14) postfix_expression -> . ( type_name ) { initializer_list }
    (15) postfix_expression -> . ( type_name ) { initializer_list , }
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 188
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    relational_expression          shift and go to state 281
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111
    cast_expression                shift and go to state 90
    unary_expression               shift and go to state 187
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    primary_expression             shift and go to state 94

state 199

    (41) relational_expression -> relational_expression < . shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_DEC unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_DEC
    (14) postfix_expression -> . ( type_name ) { initializer_list }
    (15) postfix_expression -> . ( type_name ) { initializer_list , }
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 188
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    shift_expression               shift and go to state 282
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111
    cast_expression                shift and go to state 90
    unary_expression               shift and go to state 187
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    primary_expression             shift and go to state 94

state 200

    (42) relational_expression -> relational_expression > . shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_DEC unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_DEC
    (14) postfix_expression -> . ( type_name ) { initializer_list }
    (15) postfix_expression -> . ( type_name ) { initializer_list , }
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 188
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    shift_expression               shift and go to state 283
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111
    cast_expression                shift and go to state 90
    unary_expression               shift and go to state 187
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    primary_expression             shift and go to state 94

state 201

    (43) relational_expression -> relational_expression GE_LE . shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_DEC unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_DEC
    (14) postfix_expression -> . ( type_name ) { initializer_list }
    (15) postfix_expression -> . ( type_name ) { initializer_list , }
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 188
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    shift_expression               shift and go to state 284
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111
    cast_expression                shift and go to state 90
    unary_expression               shift and go to state 187
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    primary_expression             shift and go to state 94

state 202

    (39) shift_expression -> shift_expression SHIFT_OP . additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_DEC unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_DEC
    (14) postfix_expression -> . ( type_name ) { initializer_list }
    (15) postfix_expression -> . ( type_name ) { initializer_list , }
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 188
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    additive_expression            shift and go to state 285
    multiplicative_expression      shift and go to state 111
    cast_expression                shift and go to state 90
    unary_expression               shift and go to state 187
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    primary_expression             shift and go to state 94

state 203

    (36) additive_expression -> additive_expression + . multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_DEC unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_DEC
    (14) postfix_expression -> . ( type_name ) { initializer_list }
    (15) postfix_expression -> . ( type_name ) { initializer_list , }
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 188
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
