Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (103) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression & equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ_NE relational_expression
    (108) relational_expression -> . shift_expression
    (109) relational_expression -> . relational_expression < shift_expression
    (110) relational_expression -> . relational_expression > shift_expression
    (111) relational_expression -> . relational_expression GE_LE shift_expression
    (112) shift_expression -> . additive_expression
    (113) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (114) additive_expression -> . multiplicative_expression
    (115) additive_expression -> . additive_expression + multiplicative_expression
    (116) additive_expression -> . additive_expression - multiplicative_expression
    (117) multiplicative_expression -> . cast_expression
    (118) multiplicative_expression -> . multiplicative_expression * cast_expression
    (119) multiplicative_expression -> . multiplicative_expression / cast_expression
    (120) multiplicative_expression -> . multiplicative_expression % cast_expression
    (121) cast_expression -> . unary_expression
    (122) cast_expression -> . ( type_name ) cast_expression

    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    (               shift and go to state 92
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    expression                     shift and go to state 297
    assignment_expression          shift and go to state 137
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    cast_expression                shift and go to state 90
    logical_and_expression         shift and go to state 93
    primary_expression             shift and go to state 94
    inclusive_or_expression        shift and go to state 102
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111

state 219

    (211) iteration_statement -> DO statement . WHILE ( expression ) ;

    WHILE           shift and go to state 298


state 220

    (212) iteration_statement -> FOR ( . expression_statement expression_statement ) statement
    (213) iteration_statement -> FOR ( . expression_statement expression_statement expression ) statement
    (214) iteration_statement -> FOR ( . declaration expression_statement ) statement
    (215) iteration_statement -> FOR ( . declaration expression_statement expression ) statement
    (205) expression_statement -> . ;
    (206) expression_statement -> . expression ;
    (5) declaration -> . declaration_specifiers ;
    (6) declaration -> . declaration_specifiers init_declarator_list ;
    (147) expression -> . assignment_expression
    (148) expression -> . expression , assignment_expression
    (11) declaration_specifiers -> . storage_class_specifier
    (12) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (13) declaration_specifiers -> . type_specifier
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . function_specifier
    (18) declaration_specifiers -> . function_specifier declaration_specifiers
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (19) storage_class_specifier -> . TYPEDEF
    (20) storage_class_specifier -> . EXTERN
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . AUTO
    (23) storage_class_specifier -> . REGISTER
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . RESTRICT
    (39) type_qualifier -> . VOLATILE
    (24) function_specifier -> . INLINE
    (94) conditional_expression -> . logical_or_expression
    (95) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (123) unary_expression -> . postfix_expression
    (124) unary_expression -> . INC_DEC unary_expression
    (125) unary_expression -> . unary_operator cast_expression
    (126) unary_expression -> . SIZEOF unary_expression
    (127) unary_expression -> . SIZEOF ( type_name )
    (49) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (50) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (51) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (40) enum_specifier -> . ENUM { enumerator_list }
    (41) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (42) enum_specifier -> . ENUM { enumerator_list , }
    (43) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (44) enum_specifier -> . ENUM IDENTIFIER
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression [ expression ]
    (136) postfix_expression -> . postfix_expression ( )
    (137) postfix_expression -> . postfix_expression ( argument_expression_list )
    (138) postfix_expression -> . postfix_expression . IDENTIFIER
    (139) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (140) postfix_expression -> . postfix_expression INC_DEC
    (141) postfix_expression -> . ( type_name ) { initializer_list }
    (142) postfix_expression -> . ( type_name ) { initializer_list , }
    (128) unary_operator -> . &
    (129) unary_operator -> . *
    (130) unary_operator -> . +
    (131) unary_operator -> . -
    (132) unary_operator -> . ~
    (133) unary_operator -> . !
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (143) primary_expression -> . IDENTIFIER
    (144) primary_expression -> . CONSTANT
    (145) primary_expression -> . STRING_LITERAL
    (146) primary_expression -> . ( expression )
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression & equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ_NE relational_expression
    (108) relational_expression -> . shift_expression
    (109) relational_expression -> . relational_expression < shift_expression
    (110) relational_expression -> . relational_expression > shift_expression
    (111) relational_expression -> . relational_expression GE_LE shift_expression
    (112) shift_expression -> . additive_expression
    (113) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (114) additive_expression -> . multiplicative_expression
    (115) additive_expression -> . additive_expression + multiplicative_expression
    (116) additive_expression -> . additive_expression - multiplicative_expression
    (117) multiplicative_expression -> . cast_expression
    (118) multiplicative_expression -> . multiplicative_expression * cast_expression
    (119) multiplicative_expression -> . multiplicative_expression / cast_expression
    (120) multiplicative_expression -> . multiplicative_expression % cast_expression
    (121) cast_expression -> . unary_expression
    (122) cast_expression -> . ( type_name ) cast_expression

    ;               shift and go to state 117
    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    ENUM            shift and go to state 32
    (               shift and go to state 92
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    expression_statement           shift and go to state 299
    expression                     shift and go to state 127
    declaration                    shift and go to state 300
    declaration_specifiers         shift and go to state 53
    assignment_expression          shift and go to state 137
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    function_specifier             shift and go to state 9
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    cast_expression                shift and go to state 90
    struct_or_union                shift and go to state 31
    logical_and_expression         shift and go to state 93
    primary_expression             shift and go to state 94
    inclusive_or_expression        shift and go to state 102
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111

state 221

    (216) jump_statement -> GOTO IDENTIFIER . ;

    ;               shift and go to state 301


state 222

    (217) jump_statement -> CONTINUE ; .

    }               reduce using rule 217 (jump_statement -> CONTINUE ; .)
    IDENTIFIER      reduce using rule 217 (jump_statement -> CONTINUE ; .)
    CASE            reduce using rule 217 (jump_statement -> CONTINUE ; .)
    DEFAULT         reduce using rule 217 (jump_statement -> CONTINUE ; .)
    {               reduce using rule 217 (jump_statement -> CONTINUE ; .)
    ;               reduce using rule 217 (jump_statement -> CONTINUE ; .)
    IF              reduce using rule 217 (jump_statement -> CONTINUE ; .)
    SWITCH          reduce using rule 217 (jump_statement -> CONTINUE ; .)
    WHILE           reduce using rule 217 (jump_statement -> CONTINUE ; .)
    DO              reduce using rule 217 (jump_statement -> CONTINUE ; .)
    FOR             reduce using rule 217 (jump_statement -> CONTINUE ; .)
    GOTO            reduce using rule 217 (jump_statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 217 (jump_statement -> CONTINUE ; .)
    BREAK           reduce using rule 217 (jump_statement -> CONTINUE ; .)
    RETURN          reduce using rule 217 (jump_statement -> CONTINUE ; .)
    TYPEDEF         reduce using rule 217 (jump_statement -> CONTINUE ; .)
    EXTERN          reduce using rule 217 (jump_statement -> CONTINUE ; .)
    STATIC          reduce using rule 217 (jump_statement -> CONTINUE ; .)
    AUTO            reduce using rule 217 (jump_statement -> CONTINUE ; .)
    REGISTER        reduce using rule 217 (jump_statement -> CONTINUE ; .)
    VOID            reduce using rule 217 (jump_statement -> CONTINUE ; .)
    CHAR            reduce using rule 217 (jump_statement -> CONTINUE ; .)
    SHORT           reduce using rule 217 (jump_statement -> CONTINUE ; .)
    INT             reduce using rule 217 (jump_statement -> CONTINUE ; .)
    LONG            reduce using rule 217 (jump_statement -> CONTINUE ; .)
    FLOAT           reduce using rule 217 (jump_statement -> CONTINUE ; .)
    DOUBLE          reduce using rule 217 (jump_statement -> CONTINUE ; .)
    SIGNED          reduce using rule 217 (jump_statement -> CONTINUE ; .)
    UNSIGNED        reduce using rule 217 (jump_statement -> CONTINUE ; .)
    BOOL            reduce using rule 217 (jump_statement -> CONTINUE ; .)
    CONST           reduce using rule 217 (jump_statement -> CONTINUE ; .)
    RESTRICT        reduce using rule 217 (jump_statement -> CONTINUE ; .)
    VOLATILE        reduce using rule 217 (jump_statement -> CONTINUE ; .)
    INLINE          reduce using rule 217 (jump_statement -> CONTINUE ; .)
    ENUM            reduce using rule 217 (jump_statement -> CONTINUE ; .)
    STRUCT          reduce using rule 217 (jump_statement -> CONTINUE ; .)
    UNION           reduce using rule 217 (jump_statement -> CONTINUE ; .)
    INC_DEC         reduce using rule 217 (jump_statement -> CONTINUE ; .)
    SIZEOF          reduce using rule 217 (jump_statement -> CONTINUE ; .)
    (               reduce using rule 217 (jump_statement -> CONTINUE ; .)
    &               reduce using rule 217 (jump_statement -> CONTINUE ; .)
    *               reduce using rule 217 (jump_statement -> CONTINUE ; .)
    +               reduce using rule 217 (jump_statement -> CONTINUE ; .)
    -               reduce using rule 217 (jump_statement -> CONTINUE ; .)
    ~               reduce using rule 217 (jump_statement -> CONTINUE ; .)
    !               reduce using rule 217 (jump_statement -> CONTINUE ; .)
    CONSTANT        reduce using rule 217 (jump_statement -> CONTINUE ; .)
    STRING_LITERAL  reduce using rule 217 (jump_statement -> CONTINUE ; .)
    ELSE            reduce using rule 217 (jump_statement -> CONTINUE ; .)


state 223

    (218) jump_statement -> BREAK ; .

    }               reduce using rule 218 (jump_statement -> BREAK ; .)
    IDENTIFIER      reduce using rule 218 (jump_statement -> BREAK ; .)
    CASE            reduce using rule 218 (jump_statement -> BREAK ; .)
    DEFAULT         reduce using rule 218 (jump_statement -> BREAK ; .)
    {               reduce using rule 218 (jump_statement -> BREAK ; .)
    ;               reduce using rule 218 (jump_statement -> BREAK ; .)
    IF              reduce using rule 218 (jump_statement -> BREAK ; .)
    SWITCH          reduce using rule 218 (jump_statement -> BREAK ; .)
    WHILE           reduce using rule 218 (jump_statement -> BREAK ; .)
    DO              reduce using rule 218 (jump_statement -> BREAK ; .)
    FOR             reduce using rule 218 (jump_statement -> BREAK ; .)
    GOTO            reduce using rule 218 (jump_statement -> BREAK ; .)
    CONTINUE        reduce using rule 218 (jump_statement -> BREAK ; .)
    BREAK           reduce using rule 218 (jump_statement -> BREAK ; .)
    RETURN          reduce using rule 218 (jump_statement -> BREAK ; .)
    TYPEDEF         reduce using rule 218 (jump_statement -> BREAK ; .)
    EXTERN          reduce using rule 218 (jump_statement -> BREAK ; .)
    STATIC          reduce using rule 218 (jump_statement -> BREAK ; .)
    AUTO            reduce using rule 218 (jump_statement -> BREAK ; .)
    REGISTER        reduce using rule 218 (jump_statement -> BREAK ; .)
    VOID            reduce using rule 218 (jump_statement -> BREAK ; .)
    CHAR            reduce using rule 218 (jump_statement -> BREAK ; .)
    SHORT           reduce using rule 218 (jump_statement -> BREAK ; .)
    INT             reduce using rule 218 (jump_statement -> BREAK ; .)
    LONG            reduce using rule 218 (jump_statement -> BREAK ; .)
    FLOAT           reduce using rule 218 (jump_statement -> BREAK ; .)
    DOUBLE          reduce using rule 218 (jump_statement -> BREAK ; .)
    SIGNED          reduce using rule 218 (jump_statement -> BREAK ; .)
    UNSIGNED        reduce using rule 218 (jump_statement -> BREAK ; .)
    BOOL            reduce using rule 218 (jump_statement -> BREAK ; .)
    CONST           reduce using rule 218 (jump_statement -> BREAK ; .)
    RESTRICT        reduce using rule 218 (jump_statement -> BREAK ; .)
    VOLATILE        reduce using rule 218 (jump_statement -> BREAK ; .)
    INLINE          reduce using rule 218 (jump_statement -> BREAK ; .)
    ENUM            reduce using rule 218 (jump_statement -> BREAK ; .)
    STRUCT          reduce using rule 218 (jump_statement -> BREAK ; .)
    UNION           reduce using rule 218 (jump_statement -> BREAK ; .)
    INC_DEC         reduce using rule 218 (jump_statement -> BREAK ; .)
    SIZEOF          reduce using rule 218 (jump_statement -> BREAK ; .)
    (               reduce using rule 218 (jump_statement -> BREAK ; .)
    &               reduce using rule 218 (jump_statement -> BREAK ; .)
    *               reduce using rule 218 (jump_statement -> BREAK ; .)
    +               reduce using rule 218 (jump_statement -> BREAK ; .)
    -               reduce using rule 218 (jump_statement -> BREAK ; .)
    ~               reduce using rule 218 (jump_statement -> BREAK ; .)
    !               reduce using rule 218 (jump_statement -> BREAK ; .)
    CONSTANT        reduce using rule 218 (jump_statement -> BREAK ; .)
    STRING_LITERAL  reduce using rule 218 (jump_statement -> BREAK ; .)
    ELSE            reduce using rule 218 (jump_statement -> BREAK ; .)


state 224

    (219) jump_statement -> RETURN ; .

    }               reduce using rule 219 (jump_statement -> RETURN ; .)
    IDENTIFIER      reduce using rule 219 (jump_statement -> RETURN ; .)
    CASE            reduce using rule 219 (jump_statement -> RETURN ; .)
    DEFAULT         reduce using rule 219 (jump_statement -> RETURN ; .)
    {               reduce using rule 219 (jump_statement -> RETURN ; .)
    ;               reduce using rule 219 (jump_statement -> RETURN ; .)
    IF              reduce using rule 219 (jump_statement -> RETURN ; .)
    SWITCH          reduce using rule 219 (jump_statement -> RETURN ; .)
    WHILE           reduce using rule 219 (jump_statement -> RETURN ; .)
    DO              reduce using rule 219 (jump_statement -> RETURN ; .)
    FOR             reduce using rule 219 (jump_statement -> RETURN ; .)
    GOTO            reduce using rule 219 (jump_statement -> RETURN ; .)
    CONTINUE        reduce using rule 219 (jump_statement -> RETURN ; .)
    BREAK           reduce using rule 219 (jump_statement -> RETURN ; .)
    RETURN          reduce using rule 219 (jump_statement -> RETURN ; .)
    TYPEDEF         reduce using rule 219 (jump_statement -> RETURN ; .)
    EXTERN          reduce using rule 219 (jump_statement -> RETURN ; .)
    STATIC          reduce using rule 219 (jump_statement -> RETURN ; .)
    AUTO            reduce using rule 219 (jump_statement -> RETURN ; .)
    REGISTER        reduce using rule 219 (jump_statement -> RETURN ; .)
    VOID            reduce using rule 219 (jump_statement -> RETURN ; .)
    CHAR            reduce using rule 219 (jump_statement -> RETURN ; .)
    SHORT           reduce using rule 219 (jump_statement -> RETURN ; .)
    INT             reduce using rule 219 (jump_statement -> RETURN ; .)
    LONG            reduce using rule 219 (jump_statement -> RETURN ; .)
    FLOAT           reduce using rule 219 (jump_statement -> RETURN ; .)
    DOUBLE          reduce using rule 219 (jump_statement -> RETURN ; .)
    SIGNED          reduce using rule 219 (jump_statement -> RETURN ; .)
    UNSIGNED        reduce using rule 219 (jump_statement -> RETURN ; .)
    BOOL            reduce using rule 219 (jump_statement -> RETURN ; .)
    CONST           reduce using rule 219 (jump_statement -> RETURN ; .)
    RESTRICT        reduce using rule 219 (jump_statement -> RETURN ; .)
    VOLATILE        reduce using rule 219 (jump_statement -> RETURN ; .)
    INLINE          reduce using rule 219 (jump_statement -> RETURN ; .)
    ENUM            reduce using rule 219 (jump_statement -> RETURN ; .)
    STRUCT          reduce using rule 219 (jump_statement -> RETURN ; .)
    UNION           reduce using rule 219 (jump_statement -> RETURN ; .)
    INC_DEC         reduce using rule 219 (jump_statement -> RETURN ; .)
    SIZEOF          reduce using rule 219 (jump_statement -> RETURN ; .)
    (               reduce using rule 219 (jump_statement -> RETURN ; .)
    &               reduce using rule 219 (jump_statement -> RETURN ; .)
    *               reduce using rule 219 (jump_statement -> RETURN ; .)
    +               reduce using rule 219 (jump_statement -> RETURN ; .)
    -               reduce using rule 219 (jump_statement -> RETURN ; .)
    ~               reduce using rule 219 (jump_statement -> RETURN ; .)
    !               reduce using rule 219 (jump_statement -> RETURN ; .)
    CONSTANT        reduce using rule 219 (jump_statement -> RETURN ; .)
    STRING_LITERAL  reduce using rule 219 (jump_statement -> RETURN ; .)
    ELSE            reduce using rule 219 (jump_statement -> RETURN ; .)


state 225

    (220) jump_statement -> RETURN expression . ;
    (148) expression -> expression . , assignment_expression

    ;               shift and go to state 302
    ,               shift and go to state 215


state 226

    (76) direct_declarator -> direct_declarator [ type_qualifier_list assignment_expression . ]

    ]               shift and go to state 303


state 227

    (77) direct_declarator -> direct_declarator [ type_qualifier_list ] .

    [               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    (               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    =               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    {               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    TYPEDEF         reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    EXTERN          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    STATIC          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    AUTO            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    REGISTER        reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    VOID            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    CHAR            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    SHORT           reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    INT             reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    LONG            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    FLOAT           reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    DOUBLE          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    SIGNED          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    UNSIGNED        reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    BOOL            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    CONST           reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    RESTRICT        reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    VOLATILE        reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    INLINE          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    ENUM            reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    STRUCT          reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    UNION           reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    ;               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    ,               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    )               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)
    :               reduce using rule 77 (direct_declarator -> direct_declarator [ type_qualifier_list ] .)


state 228

    (80) direct_declarator -> direct_declarator [ type_qualifier_list STATIC . assignment_expression ]
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (94) conditional_expression -> . logical_or_expression
    (95) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (123) unary_expression -> . postfix_expression
    (124) unary_expression -> . INC_DEC unary_expression
    (125) unary_expression -> . unary_operator cast_expression
    (126) unary_expression -> . SIZEOF unary_expression
    (127) unary_expression -> . SIZEOF ( type_name )
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression [ expression ]
    (136) postfix_expression -> . postfix_expression ( )
    (137) postfix_expression -> . postfix_expression ( argument_expression_list )
    (138) postfix_expression -> . postfix_expression . IDENTIFIER
    (139) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (140) postfix_expression -> . postfix_expression INC_DEC
    (141) postfix_expression -> . ( type_name ) { initializer_list }
    (142) postfix_expression -> . ( type_name ) { initializer_list , }
    (128) unary_operator -> . &
    (129) unary_operator -> . *
    (130) unary_operator -> . +
    (131) unary_operator -> . -
    (132) unary_operator -> . ~
    (133) unary_operator -> . !
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (143) primary_expression -> . IDENTIFIER
    (144) primary_expression -> . CONSTANT
    (145) primary_expression -> . STRING_LITERAL
    (146) primary_expression -> . ( expression )
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression & equality_expression
    (106) equality_expression -> . relational_expression
    (107) equality_expression -> . equality_expression EQ_NE relational_expression
    (108) relational_expression -> . shift_expression
    (109) relational_expression -> . relational_expression < shift_expression
    (110) relational_expression -> . relational_expression > shift_expression
    (111) relational_expression -> . relational_expression GE_LE shift_expression
    (112) shift_expression -> . additive_expression
    (113) shift_expression -> . shift_expression SHIFT_OP additive_expression
    (114) additive_expression -> . multiplicative_expression
    (115) additive_expression -> . additive_expression + multiplicative_expression
    (116) additive_expression -> . additive_expression - multiplicative_expression
    (117) multiplicative_expression -> . cast_expression
    (118) multiplicative_expression -> . multiplicative_expression * cast_expression
    (119) multiplicative_expression -> . multiplicative_expression / cast_expression
    (120) multiplicative_expression -> . multiplicative_expression % cast_expression
    (121) cast_expression -> . unary_expression
    (122) cast_expression -> . ( type_name ) cast_expression

    INC_DEC         shift and go to state 88
    SIZEOF          shift and go to state 91
    (               shift and go to state 92
    &               shift and go to state 96
    *               shift and go to state 97
    +               shift and go to state 98
    -               shift and go to state 99
    ~               shift and go to state 100
    !               shift and go to state 101
    IDENTIFIER      shift and go to state 95
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 104

    assignment_expression          shift and go to state 304
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 89
    cast_expression                shift and go to state 90
    logical_and_expression         shift and go to state 93
    primary_expression             shift and go to state 94
    inclusive_or_expression        shift and go to state 102
    exclusive_or_expression        shift and go to state 105
    and_expression                 shift and go to state 106
    equality_expression            shift and go to state 107
    relational_expression          shift and go to state 108
    shift_expression               shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 111

state 229

    (81) direct_declarator -> direct_declarator [ type_qualifier_list * . ]
    (129) unary_operator -> * .

    ]               shift and go to state 305
    (               reduce using rule 129 (unary_operator -> * .)
    INC_DEC         reduce using rule 129 (unary_operator -> * .)
    SIZEOF          reduce using rule 129 (unary_operator -> * .)
    &               reduce using rule 129 (unary_operator -> * .)
    *               reduce using rule 129 (unary_operator -> * .)
    +               reduce using rule 129 (unary_operator -> * .)
    -               reduce using rule 129 (unary_operator -> * .)
    ~               reduce using rule 129 (unary_operator -> * .)
    !               reduce using rule 129 (unary_operator -> * .)
    IDENTIFIER      reduce using rule 129 (unary_operator -> * .)
    CONSTANT        reduce using rule 129 (unary_operator -> * .)
    STRING_LITERAL  reduce using rule 129 (unary_operator -> * .)


state 230

    (78) direct_declarator -> direct_declarator [ assignment_expression ] .

    [               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    (               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    =               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    {               reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    TYPEDEF         reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    EXTERN          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    STATIC          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    AUTO            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    REGISTER        reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    VOID            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    CHAR            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    SHORT           reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    INT             reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    LONG            reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    FLOAT           reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    DOUBLE          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
    SIGNED          reduce using rule 78 (direct_declarator -> direct_declarator [ assignment_expression ] .)
